2016-01-30 14:10:05, 17.687, 17.875
2016-01-30 14:11:07, 17.687, 17.875
2016-01-30 14:12:09, 17.750, 17.875
2016-01-30 14:13:11, 17.687, 17.875
2016-01-30 14:14:13, 17.750, 17.875
2016-01-30 14:15:15, 17.750, 17.875
2016-01-30 14:16:16, 17.750, 17.875
2016-01-30 14:17:18, 17.750, 17.875
2016-01-30 14:18:20, 17.750, 17.875
2016-01-30 14:19:22, 17.750, 17.875
2016-01-30 14:20:24, 17.750, 17.875
2016-01-30 14:21:26, 17.687, 17.875
2016-01-30 14:22:27, 17.687, 17.875
2016-01-30 14:23:29, 17.687, 17.875
2016-01-30 14:24:31, 17.687, 17.875
2016-01-30 14:25:33, 17.750, 17.875
2016-01-30 14:26:35, 17.687, 17.875
2016-01-30 14:27:37, 17.750, 17.875
2016-01-30 14:28:39, 17.750, 17.875
2016-01-30 14:29:40, 17.687, 17.875
2016-01-30 14:30:42, 17.687, 17.875
2016-01-30 14:31:44, 17.687, 17.937
2016-01-30 14:32:47, 17.687, 17.875
2016-01-30 14:33:49, 17.750, 17.875
2016-01-30 14:34:50, 17.687, 17.875
2016-01-30 14:35:52, 17.687, 17.875
2016-01-30 14:36:54, 17.687, 17.875
2016-01-30 14:37:56, 17.687, 17.875
2016-01-30 14:38:58, 17.687, 17.875
2016-01-30 14:40:00, 17.687, 17.875
2016-01-30 14:41:02, 17.687, 17.875
2016-01-30 14:42:03, 17.687, 17.875
2016-01-30 14:43:05, 17.687, 17.875
2016-01-30 14:44:07, 17.687, 17.875
2016-01-30 14:45:09, 17.750, 17.875
2016-01-30 14:46:11, 17.687, 17.875
2016-01-30 14:47:13, 17.687, 17.875
2016-01-30 14:48:15, 17.687, 17.875
2016-01-30 14:49:17, 17.687, 17.875
2016-01-30 14:50:18, 17.687, 17.875
2016-01-30 14:51:20, 17.687, 17.875
2016-01-30 14:52:22, 17.812, 17.875
2016-01-30 14:53:24, 17.875, 17.875
2016-01-30 14:54:26, 17.875, 17.875
2016-01-30 14:55:28, 17.812, 17.875
2016-01-30 14:56:29, 17.812, 17.875
2016-01-30 14:57:31, 17.812, 17.875
2016-01-30 14:58:33, 17.812, 17.875
2016-01-30 14:59:35, 17.750, 17.875
2016-01-30 15:00:37, 17.750, 17.875
2016-01-30 15:01:39, 17.750, 17.875
2016-01-30 15:02:41, 17.750, 17.875
2016-01-30 15:03:42, 17.750, 17.875
2016-01-30 15:04:44, 17.750, 17.875
2016-01-30 15:05:46, 17.687, 17.875
2016-01-30 15:06:48, 17.750, 17.875
2016-01-30 15:07:50, 17.687, 17.875
2016-01-30 15:08:52, 17.687, 17.875
2016-01-30 15:09:53, 17.687, 17.875
2016-01-30 15:10:55, 17.687, 17.875
2016-01-30 15:11:57, 17.687, 17.875
2016-01-30 15:12:59, 17.687, 17.875
2016-01-30 15:14:01, 17.687, 17.875
2016-01-30 15:15:03, 17.687, 17.875
2016-01-30 15:16:05, 17.687, 17.875
2016-01-30 15:17:07, 17.687, 17.875
2016-01-30 15:18:08, 17.687, 17.875
2016-01-30 15:19:10, 17.687, 17.875
2016-01-30 15:20:12, 17.687, 17.875
2016-01-30 15:21:14, 17.687, 17.875
2016-01-30 15:22:16, 17.687, 17.875
2016-01-30 15:23:18, 17.687, 17.875
2016-01-30 15:24:20, 17.687, 17.875
2016-01-30 15:25:21, 17.687, 17.875
2016-01-30 15:26:23, 17.687, 17.875
2016-01-30 15:27:25, 17.687, 17.875
2016-01-30 15:28:27, 17.687, 17.875
2016-01-30 15:29:29, 17.687, 17.875
2016-01-30 15:30:31, 17.687, 17.875
2016-01-30 15:31:32, 17.687, 17.875
2016-01-30 15:32:34, 17.687, 17.875
2016-01-30 15:33:36, 17.687, 17.875
2016-01-30 15:34:38, 17.687, 17.875
2016-01-30 15:35:40, 17.687, 17.875
2016-01-30 15:36:42, 17.687, 17.875
2016-01-30 15:37:44, 17.687, 17.875
2016-01-30 15:38:45, 17.687, 17.875
2016-01-30 15:39:47, 17.687, 17.875
2016-01-30 15:40:49, 17.687, 17.875
2016-01-30 15:41:51, 17.687, 17.875
2016-01-30 15:42:53, 17.687, 17.875
2016-01-30 15:43:55, 17.687, 17.875
2016-01-30 15:44:57, 17.687, 17.875
2016-01-30 15:45:58, 17.687, 17.875
2016-01-30 15:47:00, 17.687, 17.875
2016-01-30 15:48:02, 17.687, 17.875
2016-01-30 15:49:04, 17.687, 17.875
2016-01-30 15:50:06, 17.687, 17.875
2016-01-30 15:51:08, 17.687, 17.875
2016-01-30 15:52:10, 17.687, 17.875
2016-01-30 15:53:12, 17.687, 17.875
2016-01-30 15:54:14, 17.687, 17.875
2016-01-30 15:55:16, 17.687, 17.875
2016-01-30 15:56:18, 17.687, 17.875
2016-01-30 15:57:20, 17.687, 17.875
2016-01-30 15:58:22, 17.687, 17.875
2016-01-30 15:59:23, 17.687, 17.875
2016-01-30 16:00:25, 17.625, 17.875
2016-01-30 16:01:27, 17.687, 17.875
2016-01-30 16:02:29, 17.687, 17.875
2016-01-30 16:03:31, 17.687, 17.875
2016-01-30 16:04:33, 17.687, 17.875
2016-01-30 16:05:35, 17.687, 17.875
2016-01-30 16:06:36, 17.687, 17.875
2016-01-30 16:07:38, 17.687, 17.875
2016-01-30 16:08:40, 17.687, 17.875
2016-01-30 16:09:42, 17.687, 17.875
2016-01-30 16:10:44, 17.687, 17.875
2016-01-30 16:11:46, 17.687, 17.875
2016-01-30 16:12:48, 17.687, 17.875
2016-01-30 16:13:49, 17.687, 17.875
